287807,512,1177,2,287515,512,2354,4,37403,64,2355812,4003,2354,4,2301716,3911,1144390,1841,572195,817,2288780,3889,4707,8,1177906,1955,588953,931,37529,64,1177,2,74302,128,147308,256,18772,32,574841,835,1150858,1863,575429,839,1149682,1859,1177,2,294523,512,2354,4,2299364,3907,74230,128,286201,512,1177,2
288319,512,1179,2,288027,512,2358,4,37467,64,2359815,4003,2358,4,2305627,3911,1146438,2048,573219,1024,2292669,3889,4715,8,1179954,2048,589977,1024,37593,64,1179,2,74373,71,147564,256,18804,32,575865,1024,1152906,2048,576453,1024,1151730,2048,1179,2,295035,512,2358,4,2303271,3907,74297,67,286713,512,1179,2
288831,512,1181,2,288539,512,2362,4,37531,64,2363818,4003,2362,4,2309538,3911,1148279,1841,574243,1024,2296558,3889,4723,8,1181909,1955,591001,1024,37657,64,1181,2,74501,128,147820,256,18836,32,576889,1024,1154769,1863,577477,1024,1153589,1859,1181,2,295547,512,2362,4,2307178,3907,74425,128,287225,512,1181,2
289343,512,1183,2,289051,512,2366,4,37595,64,2367821,4003,2366,4,2313449,3911,1150327,2048,575267,1024,2300447,3889,4731,8,1183957,2048,592025,1024,37721,64,1183,2,74629,128,148076,256,18868,32,577913,1024,1156817,2048,578501,1024,1155637,2048,1183,2,296059,512,2366,4,2311085,3907,74553,128,287737,512,1183,2
289670,327,1185,2,289374,323,2370,4,37659,64,2371824,4003,2370,4,2317360,3911,1152168,1841,576084,817,2304336,3889,4739,8,1185912,1955,592956,931,37785,64,1185,2,74757,128,148239,163,18900,32,578748,835,1158680,1863,579340,839,1157496,1859,1185,2,296478,419,2370,4,2314992,3907,74681,128,288042,305,1185,2
290182,512,1187,2,289886,512,2374,4,37723,64,2375827,4003,2374,4,2321271,3911,1154216,2048,577108,1024,2308225,3889,4747,8,1187960,2048,593980,1024,37849,64,1187,2,74885,128,148495,256,18932,32,579772,1024,1160728,2048,580364,1024,1159544,2048,1187,2,296990,512,2374,4,2318899,3907,74809,128,288554,512,1187,2
290694,512,1189,2,290398,512,2378,4,37787,64,2379830,4003,2378,4,2325182,3911,1156057,1841,578132,1024,2312114,3889,4755,8,1189915,1955,595004,1024,37913,64,1189,2,75013,128,148751,256,18964,32,580796,1024,1162591,1863,581388,1024,1161403,1859,1189,2,297502,512,2378,4,2322806,3907,74937,128,289066,512,1189,2
291206,512,1191,2,290910,512,2382,4,37851,64,2383833,4003,2382,4,2329093,3911,1158105,2048,579156,1024,2316003,3889,4763,8,1191963,2048,596028,1024,37977,64,1191,2,75141,128,149007,256,18996,32,581820,1024,1164639,2048,582412,1024,1163451,2048,1191,2,298014,512,2382,4,2326713,3907,75065,128,289578,512,1191,2
291718,512,1193,2,291422,512,2386,4,37915,64,2387836,4003,2386,4,2333004,3911,1159946,1841,579973,817,2319892,3889,4771,8,1193918,1955,596959,931,38041,64,1193,2,75269,128,149263,256,19028,32,582655,835,1166502,1863,583251,839,1165310,1859,1193,2,298526,512,2386,4,2330620,3907,75193,128,290090,512,1193,2
292230,512,1195,2,291934,512,2390,4,37979,64,2391839,4003,2390,4,2336915,3911,1161994,2048,580997,1024,2323781,3889,4779,8,1195966,2048,597983,1024,38105,64,1195,2,75397,128,149519,256,19060,32,583679,1024,1168550,2048,584275,1024,1167358,2048,1195,2,299038,512,2390,4,2334527,3907,75321,128,290602,512,1195,2
292742,512,1197,2,292446,512,2394,4,38043,64,2395842,4003,2394,4,2340826,3911,1163835,1841,582021,1024,2327670,3889,4787,8,1197921,1955,599007,1024,38169,64,1197,2,75525,128,149775,256,19092,32,584703,1024,1170413,1863,585299,1024,1169217,1859,1197,2,299550,512,2394,4,2338434,3907,75449,128,291114,512,1197,2
293254,512,1199,2,292958,512,2398,4,38107,64,2399845,4003,2398,4,2344737,3911,1165883,2048,583045,1024,2331559,3889,4795,8,1199969,2048,600031,1024,38233,64,1199,2,75653,128,150031,256,19124,32,585727,1024,1172461,2048,586323,1024,1171265,2048,1199,2,300062,512,2398,4,2342341,3907,75577,128,291626,512,1199,2
293581,327,1201,2,293281,323,2402,4,38171,64,2403848,4003,2402,4,2348648,3911,1167724,1841,583862,817,2335448,3889,4803,8,1201924,1955,600962,931,38297,64,1201,2,75781,128,150287,256,19156,32,586562,835,1174324,1863,587162,839,1173124,1859,1201,2,300481,419,2402,4,2346248,3907,75705,128,291931,305,1201,2
294093,512,1203,2,293793,512,2406,4,38235,64,2407851,4003,2406,4,2352559,3911,1169772,2048,584886,1024,2339337,3889,4811,8,1203972,2048,601986,1024,38361,64,1203,2,75909,128,150543,256,19188,32,587586,1024,1176372,2048,588186,1024,1175172,2048,1203,2,300993,512,2406,4,2350155,3907,75833,128,292443,512,1203,2
294605,512,1205,2,294305,512,2410,4,38299,64,2411854,4003,2410,4,2356470,3911,1171613,1841,585910,1024,2343226,3889,4819,8,1205927,1955,603010,1024,38425,64,1205,2,76037,128,150799,256,19220,32,588610,1024,1178235,1863,589210,1024,1177031,1859,1205,2,301505,512,2410,4,2354062,3907,75961,128,292955,512,1205,2
295117,512,1207,2,294817,512,2414,4,38363,64,2415857,4003,2414,4,2360381,3911,1173661,2048,586934,1024,2347115,3889,4827,8,1207975,2048,604034,1024,38489,64,1207,2,76165,128,151055,256,19252,32,589634,1024,1180283,2048,590234,1024,1179079,2048,1207,2,302017,512,2414,4,2357969,3907,76089,128,293467,512,1207,2
295629,512,1209,2,295329,512,2418,4,38427,64,2419860,4003,2418,4,2364292,3911,1175502,1841,587751,817,2351004,3889,4835,8,1209930,1955,604965,931,38553,64,1209,2,76293,128,151311,256,19284,32,590469,835,1182146,1863,591073,839,1180938,1859,1209,2,302529,512,2418,4,2361876,3907,76217,128,293979,512,1209,2
296141,512,1211,2,295841,512,2422,4,38491,64,2423863,4003,2422,4,2368203,3911,1177550,2048,588775,1024,2354893,3889,4843,8,1211978,2048,605989,1024,38617,64,1211,2,76421,128,151567,256,19316,32,591493,1024,1184194,2048,592097,1024,1182986,2048,1211,2,303041,512,2422,4,2365783,3907,76345,128,294491,512,1211,2
296653,512,1213,2,296353,512,2426,4,38555,64,2427866,4003,2426,4,2372114,3911,1179391,1841,589799,1024,2358782,3889,4851,8,1213933,1955,607013,1024,38681,64,1213,2,76549,128,151823,256,19348,32,592517,1024,1186057,1863,593121,1024,1184845,1859,1213,2,303553,512,2426,4,2369690,3907,76473,128,295003,512,1213,2
297165,512,1215,2,296865,512,2430,4,38619,64,2431869,4003,2430,4,2376025,3911,1181439,2048,590823,1024,2362671,3889,4859,8,1215981,2048,608037,1024,38745,64,1215,2,76677,128,152079,256,19380,32,593541,1024,1188105,2048,594145,1024,1186893,2048,1215,2,304065,512,2430,4,2373597,3907,76601,128,295515,512,1215,2
297492,327,1217,2,297188,323,2434,4,38683,64,2435872,4003,2434,4,2379936,3911,1183280,1841,591640,817,2366560,3889,4867,8,1217936,1955,608968,931,38809,64,1217,2,76805,128,152242,163,19412,32,594376,835,1189968,1863,594984,839,1188752,1859,1217,2,304484,419,2434,4,2377504,3907,76729,128,295820,305,1217,2
298004,512,1219,2,297700,512,2438,4,38747,64,2439875,4003,2438,4,2383847,3911,1185328,2048,592664,1024,2370449,3889,4875,8,1219984,2048,609992,1024,38873,64,1219,2,76933,128,152498,256,19444,32,595400,1024,1192016,2048,596008,1024,1190800,2048,1219,2,304996,512,2438,4,2381411,3907,76857,128,296332,512,1219,2
298516,512,1221,2,298212,512,2442,4,38811,64,2443878,4003,2442,4,2387758,3911,1187169,1841,593688,1024,2374338,3889,4883,8,1221939,1955,611016,1024,38922,49,1221,2,77061,128,152754,256,19461,17,596424,1024,1193879,1863,597032,1024,1192659,1859,1221,2,305508,512,2442,4,2385318,3907,76985,128,296844,512,1221,2
299028,512,1223,2,298724,512,2446,4,38875,64,2447881,4003,2446,4,2391669,3911,1189217,2048,594712,1024,2378227,3889,4891,8,1223987,2048,612040,1024,38986,64,1223,2,77189,128,153010,256,19493,32,597448,1024,1195927,2048,598056,1024,1194707,2048,1223,2,306020,512,2446,4,2389225,3907,77113,128,297356,512,1223,2
299540,512,1225,2,299236,512,2450,4,38939,64,2451884,4003,2450,4,2395580,3911,1191058,1841,595529,817,2382116,3889,4899,8,1225942,1955,612971,931,39050,64,1225,2,77317,128,153266,256,19525,32,598283,835,1197790,1863,598895,839,1196566,1859,1225,2,306532,512,2450,4,2393132,3907,77241,128,297868,512,1225,2
300052,512,1227,2,299748,512,2454,4,39003,64,2455887,4003,2454,4,2399491,3911,1193106,2048,596553,1024,2386005,3889,4907,8,1227990,2048,613995,1024,39114,64,1227,2,77445,128,153522,256,19557,32,599307,1024,1199838,2048,599919,1024,1198614,2048,1227,2,307044,512,2454,4,2397039,3907,77369,128,298380,512,1227,2
300564,512,1229,2,300260,512,2458,4,39067,64,2459890,4003,2458,4,2403402,3911,1194947,1841,597577,1024,2389894,3889,4915,8,1229945,1955,615019,1024,39178,64,1229,2,77573,128,153778,256,19589,32,600331,1024,1201701,1863,600943,1024,1200473,1859,1229,2,307556,512,2458,4,2400946,3907,77497,128,298892,512,1229,2
301076,512,1231,2,300772,512,2462,4,39131,64,2463893,4003,2462,4,2407313,3911,1196995,2048,598601,1024,2393783,3889,4923,8,1231993,2048,616043,1024,39242,64,1231,2,77701,128,154034,256,19621,32,601355,1024,1203749,2048,601967,1024,1202521,2048,1231,2,308068,512,2462,4,2404853,3907,77625,128,299404,512,1231,2
301403,327,1233,2,301095,323,2466,4,39195,64,2467896,4003,2466,4,2411224,3911,1198836,1841,599418,817,2397672,3889,4931,8,1233948,1955,616974,931,39306,64,1233,2,77829,128,154290,256,19653,32,602190,835,1205612,1863,602806,839,1204380,1859,1233,2,308487,419,2466,4,2408760,3907,77753,128,299709,305,1233,2
301915,512,1235,2,301607,512,2470,4,39259,64,2471899,4003,2470,4,2415135,3911,1200884,2048,600442,1024,2401561,3889,4939,8,1235996,2048,617998,1024,39370,64,1235,2,77957,128,154546,256,19685,32,603214,1024,1207660,2048,603830,1024,1206428,2048,1235,2,308999,512,2470,4,2412667,3907,77881,128,300221,512,1235,2
302427,512,1237,2,302119,512,2474,4,39323,64,2475902,4003,2474,4,2419046,3911,1202725,1841,601466,1024,2405450,3889,4947,8,1237951,1955,619022,1024,39434,64,1237,2,78085,128,154802,256,19717,32,604238,1024,1209523,1863,604854,1024,1208287,1859,1237,2,309511,512,2474,4,2416574,3907,78009,128,300733,512,1237,2
302939,512,1239,2,302631,512,2478,4,39387,64,2479905,4003,2478,4,2422957,3911,1204773,2048,602490,1024,2409339,3889,4955,8,1239999,2048,620046,1024,39498,64,1239,2,78213,128,155058,256,19749,32,605262,1024,1211571,2048,605878,1024,1210335,2048,1239,2,310023,512,2478,4,2420481,3907,78137,128,301245,512,1239,2
303451,512,1241,2,303143,512,2482,4,39451,64,2483908,4003,2482,4,2426868,3911,1206614,1841,603307,817,2413228,3889,4963,8,1241954,1955,620977,931,39562,64,1241,2,78284,71,155314,256,19781,32,606097,835,1213434,1863,606717,839,1212194,1859,1241,2,310535,512,2482,4,2424388,3907,78204,67,301757,512,1241,2
303963,512,1243,2,303655,512,2486,4,39515,64,2487911,4003,2486,4,2430779,3911,1208662,2048,604331,1024,2417117,3889,4971,8,1244002,2048,622001,1024,39626,64,1243,2,78412,128,155570,256,19813,32,607121,1024,1215482,2048,607741,1024,1214242,2048,1243,2,311047,512,2486,4,2428295,3907,78332,128,302269,512,1243,2
304475,512,1245,2,304167,512,2490,4,39579,64,2491914,4003,2490,4,2434690,3911,1210503,1841,605355,1024,2421006,3889,4979,8,1245957,1955,623025,1024,39690,64,1245,2,78540,128,155826,256,19845,32,608145,1024,1217345,1863,608765,1024,1216101,1859,1245,2,311559,512,2490,4,2432202,3907,78460,128,302781,512,1245,2
304987,512,1247,2,304679,512,2494,4,39643,64,2495917,4003,2494,4,2438601,3911,1212551,2048,606379,1024,2424895,3889,4987,8,1248005,2048,624049,1024,39754,64,1247,2,78668,128,156082,256,19877,32,609169,1024,1219393,2048,609789,1024,1218149,2048,1247,2,312071,512,2494,4,2436109,3907,78588,128,303293,512,1247,2
305314,327,1249,2,305002,323,2498,4,39707,64,2499920,4003,2498,4,2442512,3911,1214392,1841,607196,817,2428784,3889,4995,8,1249960,1955,624980,931,39818,64,1249,2,78796,128,156245,163,19909,32,610004,835,1221256,1863,610628,839,1220008,1859,1249,2,312490,419,2498,4,2440016,3907,78716,128,303598,305,1249,2
305826,512,1251,2,305514,512,2502,4,39771,64,2503923,4003,2502,4,2446423,3911,1216440,2048,608220,1024,2432673,3889,5003,8,1252008,2048,626004,1024,39882,64,1251,2,78924,128,156501,256,19941,32,611028,1024,1223304,2048,611652,1024,1222056,2048,1251,2,313002,512,2502,4,2443923,3907,78844,128,304110,512,1251,2
306338,512,1253,2,306026,512,2506,4,39835,64,2507926,4003,2506,4,2450334,3911,1218281,1841,609244,1024,2436562,3889,5011,8,1253963,1955,627028,1024,39946,64,1253,2,79052,128,156757,256,19973,32,612052,1024,1225167,1863,612676,1024,1223915,1859,1253,2,313514,512,2506,4,2447830,3907,78972,128,304622,512,1253,2
306850,512,1255,2,306538,512,2510,4,39899,64,2511929,4003,2510,4,2454245,3911,1220329,2048,610268,1024,2440451,3889,5019,8,1256011,2048,628052,1024,40010,64,1255,2,79180,128,157013,256,20005,32,613076,1024,1227215,2048,613700,1024,1225963,2048,1255,2,314026,512,2510,4,2451737,3907,79100,128,305134,512,1255,2
307362,512,1257,2,307050,512,2514,4,39963,64,2515932,4003,2514,4,2458156,3911,1222170,1841,611085,817,2444340,3889,5027,8,1257966,1955,628983,931,40074,64,1257,2,79308,128,157269,256,20037,32,613911,835,1229078,1863,614539,839,1227822,1859,1257,2,314538,512,2514,4,2455644,3907,79228,128,305646,512,1257,2
307874,512,1259,2,307562,512,2518,4,40027,64,2519935,4003,2518,4,2462067,3911,1224218,2048,612109,1024,2448229,3889,5035,8,1260014,2048,630007,1024,40138,64,1259,2,79436,128,157525,256,20069,32,614935,1024,1231126,2048,615563,1024,1229870,2048,1259,2,315050,512,2518,4,2459551,3907,79356,128,306158,512,1259,2
308386,512,1261,2,308074,512,2522,4,40062,35,2523938,4003,2522,4,2465978,3911,1226059,1841,613133,1024,2452118,3889,5043,8,1261969,1955,631031,1024,40202,64,1261,2,79564,128,157781,256,20101,32,615959,1024,1232989,1863,616587,1024,1231729,1859,1261,2,315562,512,2522,4,2463458,3907,79484,128,306670,512,1261,2
308898,512,1263,2,308586,512,2526,4,40126,64,2527941,4003,2526,4,2469889,3911,1228107,2048,614157,1024,2456007,3889,5051,8,1264017,2048,632055,1024,40266,64,1263,2,79692,128,158037,256,20133,32,616983,1024,1235037,2048,617611,1024,1233777,2048,1263,2,316074,512,2526,4,2467365,3907,79612,128,307182,512,1263,2
309225,327,1265,2,308909,323,2530,4,40190,64,2531944,4003,2530,4,2473800,3911,1229948,1841,614974,817,2459896,3889,5059,8,1265972,1955,632986,931,40330,64,1265,2,79820,128,158293,256,20165,32,617818,835,1236900,1863,618450,839,1235636,1859,1265,2,316493,419,2530,4,2471272,3907,79740,128,307487,305,1265,2
309737,512,1267,2,309421,512,2534,4,40254,64,2535947,4003,2534,4,2477711,3911,1231996,2048,615998,1024,2463785,3889,5067,8,1268020,2048,634010,1024,40394,64,1267,2,79948,128,158549,256,20197,32,618842,1024,1238948,2048,619474,1024,1237684,2048,1267,2,317005,512,2534,4,2475179,3907,79868,128,307999,512,1267,2
310249,512,1269,2,309933,512,2538,4,40318,64,2539950,4003,2538,4,2481622,3911,1233837,1841,617022,1024,2467674,3889,5075,8,1269975,1955,635034,1024,40458,64,1269,2,80076,128,158805,256,20229,32,619866,1024,1240811,1863,620498,1024,1239543,1859,1269,2,317517,512,2538,4,2479086,3907,79996,128,308511,512,1269,2
310761,512,1271,2,310445,512,2542,4,40382,64,2543953,4003,2542,4,2485533,3911,1235885,2048,618046,1024,2471563,3889,5083,8,1272023,2048,636058,1024,40522,64,1271,2,80204,128,159061,256,20261,32,620890,1024,1242859,2048,621522,1024,1241591,2048,1271,2,318029,512,2542,4,2482993,3907,80124,128,309023,512,1271,2
311273,512,1273,2,310957,512,2546,4,40446,64,2547956,4003,2546,4,2489444,3911,1237726,1841,618863,817,2475452,3889,5091,8,1273978,1955,636989,931,40586,64,1273,2,80332,128,159317,256,20293,32,621725,835,1244722,1863,622361,839,1243450,1859,1273,2,318541,512,2546,4,2486900,3907,80252,128,309535,512,1273,2
311785,512,1275,2,311469,512,2550,4,40510,64,2551959,4003,2550,4,2493355,3911,1239774,2048,619887,1024,2479341,3889,5099,8,1276026,2048,638013,1024,40650,64,1275,2,80460,128,159573,256,20325,32,622749,1024,1246770,2048,623385,1024,1245498,2048,1275,2,319053,512,2550,4,2490807,3907,80380,128,310047,512,1275,2
312297,512,1277,2,311981,512,2554,4,40574,64,2555962,4003,2554,4,2497266,3911,1241615,1841,620911,1024,2483230,3889,5107,8,1277981,1955,639037,1024,40714,64,1277,2,80588,128,159829,256,20357,32,623773,1024,1248633,1863,624409,1024,1247357,1859,1277,2,319565,512,2554,4,2494714,3907,80508,128,310559,512,1277,2
312809,512,1279,2,312493,512,2558,4,40638,64,2559965,4003,2558,4,2501177,3911,1243663,2048,621935,1024,2487119,3889,5115,8,1280029,2048,640061,1024,40778,64,1279,2,80716,128,160085,256,20389,32,624797,1024,1250681,2048,625433,1024,1249405,2048,1279,2,320077,512,2558,4,2498621,3907,80636,128,311071,512,1279,2
313136,327,1281,2,312816,323,2562,4,40702,64,2563968,4003,2562,4,2505088,3911,1245504,1841,622752,817,2491008,3889,5123,8,1281984,1955,640992,931,40842,64,1281,2,80844,128,160248,163,20421,32,625632,835,1252544,1863,626272,839,1251264,1859,1281,2,320496,419,2562,4,2502528,3907,80764,128,311376,305,1281,2
313648,512,1283,2,313328,512,2566,4,40766,64,2567971,4003,2566,4,2508999,3911,1247552,2048,623776,1024,2494897,3889,5131,8,1284032,2048,642016,1024,40906,64,1283,2,80972,128,160504,256,20453,32,626656,1024,1254592,2048,627296,1024,1253312,2048,1283,2,321008,512,2566,4,2506435,3907,80892,128,311888,512,1283,2
314160,512,1285,2,313840,512,2570,4,40830,64,2571974,4003,2570,4,2512910,3911,1249393,1841,624800,1024,2498786,3889,5139,8,1285987,1955,643040,1024,40970,64,1285,2,81100,128,160760,256,20485,32,627680,1024,1256455,1863,628320,1024,1255171,1859,1285,2,321520,512,2570,4,2510342,3907,81020,128,312400,512,1285,2
314672,512,1287,2,314352,512,2574,4,40894,64,2575977,4003,2574,4,2516821,3911,1251441,2048,625824,1024,2502675,3889,5147,8,1288035,2048,644064,1024,41034,64,1287,2,81228,128,161016,256,20517,32,628704,1024,1258503,2048,629344,1024,1257219,2048,1287,2,322032,512,2574,4,2514249,3907,81148,128,312912,512,1287,2
315184,512,1289,2,314864,512,2578,4,40958,64,2579980,4003,2578,4,2520732,3911,1253282,1841,626641,817,2506564,3889,5155,8,1289990,1955,644995,931,41098,64,1289,2,81356,128,161272,256,20549,32,629539,835,1260366,1863,630183,839,1259078,1859,1289,2,322544,512,2578,4,2518156,3907,81276,128,313424,512,1289,2
315696,512,1291,2,315376,512,2582,4,41022,64,2583983,4003,2582,4,2524643,3911,1255330,2048,627665,1024,2510453,3889,5163,8,1292038,2048,646019,1024,41162,64,1291,2,81484,128,161528,256,20581,32,630563,1024,1262414,2048,631207,1024,1261126,2048,1291,2,323056,512,2582,4,2522063,3907,81404,128,313936,512,1291,2
316208,512,1293,2,315888,512,2586,4,41086,64,2587986,4003,2586,4,2528554,3911,1257171,1841,628689,1024,2514342,3889,5171,8,1293993,1955,647043,1024,41226,64,1293,2,81612,128,161784,256,20613,32,631587,1024,1264277,1863,632231,1024,1262985,1859,1293,2,323568,512,2586,4,2525970,3907,81532,128,314448,512,1293,2
316720,512,1295,2,316400,512,2590,4,41150,64,2591989,4003,2590,4,2532465,3911,1259219,2048,629713,1024,2518231,3889,5179,8,1296041,2048,648067,1024,41290,64,1295,2,81740,128,162040,256,20645,32,632611,1024,1266325,2048,633255,1024,1265033,2048,1295,2,324080,512,2590,4,2529877,3907,81660,128,314960,512,1295,2
317047,327,1297,2,316723,323,2594,4,41214,64,2595992,4003,2594,4,2536376,3911,1261060,1841,630530,817,2522120,3889,5187,8,1297996,1955,648998,931,41354,64,1297,2,81868,128,162296,256,20677,32,633446,835,1268188,1863,634094,839,1266892,1859,1297,2,324499,419,2594,4,2533784,3907,81788,128,315265,305,1297,2
317559,512,1299,2,317235,512,2598,4,41278,64,2599995,4003,2598,4,2540287,3911,1263108,2048,631554,1024,2526009,3889,5195,8,1300044,2048,650022,1024,41418,64,1299,2,81996,128,162552,256,20709,32,634470,1024,1270236,2048,635118,1024,1268940,2048,1299,2,325011,512,2598,4,2537691,3907,81916,128,315777,512,1299,2
318071,512,1301,2,317747,512,2602,4,41342,64,2603998,4003,2602,4,2544198,3911,1264949,1841,632578,1024,2529898,3889,5203,8,1301999,1955,651046,1024,41482,64,1301,2,82124,128,162808,256,20741,32,635494,1024,1272099,1863,636142,1024,1270799,1859,1301,2,325523,512,2602,4,2541598,3907,82044,128,316289,512,1301,2
318583,512,1303,2,318259,512,2606,4,41406,64,2608001,4003,2606,4,2548109,3911,1266997,2048,633602,1024,2533787,3889,5211,8,1304047,2048,652070,1024,41546,64,1303,2,82195,71,163064,256,20773,32,636518,1024,1274147,2048,637166,1024,1272847,2048,1303,2,326035,512,2606,4,2545505,3907,82111,67,316801,512,1303,2
